TranscriptionFactor,TargetGene,ModeOfRegulation,PMID
AATF,BAX,Repression,22909821
ABL1,BAX,Activation,11753601
ABL1,BCL2,Repression,11753601
AHR,IL1B,Unknown,23349129
AHR,IL6,Activation,20511231
AHR,IL6,Unknown,18483242;23349129
AHR,MT2A,Unknown,23994556
APC,NOS2,Activation,11935128
APC,PTGS2,Repression,10772828;12566320
APC,PTGS2,Unknown,11396184
AR,CRH,Repression,16446741
AR,CTNNB1,Activation,18535113
AR,HMOX1,Activation,11965035
AR,IGF1R,Activation,15033751;17202144
AR,PTGS2,Repression,18386814
AR,VEGFA,Activation,16007189
AR,VEGFA,Unknown,23369005
ARNT,ESR1,Unknown,17991765
ARNT,VEGFA,Unknown,16774940;19020709
ASCL1,IGF2,Repression,20842449
ATF1,BCL2,Unknown,10542244
ATF2,INS,Activation,21278380
ATF2,INS,Unknown,10909971
ATF2,NOS3,Repression,16497991
ATF2,PLAU,Unknown,10454570
ATF2,PTGS2,Unknown,11278336;12057991
ATF2,TNF,Activation,10688670;10748079;10913190;20068037
ATF4,APOE,Activation,22028770
ATF4,IL6,Unknown,16931790
ATF4,PLAU,Activation,18829529
ATF4,PTGS2,Unknown,21244365
ATF4,VEGFA,Activation,15788408;18829529
ATF4,VEGFA,Unknown,18451308;22915762;23908598
ATF5,BCL2,Activation,21212266
ATM,BAX,Activation,16214353
ATM,BCL2,Repression,16214353
ATM,IGF1R,Unknown,11172010
ATM,VEGFA,Repression,20676049
BACH1,HMOX1,Activation,17942419
BACH1,HMOX1,Repression,17409198;18550526;21982894
BACH2,BCL2,Unknown,18929412
BARD1,ESR1,Activation,20060929
BARX2,ESR1,Unknown,16636675
BIN1,MYC,Unknown,9797456
BRCA1,ESR1,Activation,20060929
BRCA1,IGF1,Repression,18045956
BRCA1,IGF1R,Unknown,11001824;19223505
BRCA1,VEGFA,Activation,16543242
CDCA7L,MAOB,Repression,20980443
CDX1,PPARG,Activation,19059241
CDX1,PTGS2,Activation,21613300
CDX2,GSK3B,Unknown,24501326
CDX2,PTGS2,Repression,15013430
CEBPA,BCL2,Repression,12970736
CEBPA,GAPDH,Unknown,12842822
CEBPA,IGF1,Activation,7708053
CEBPA,IGF2,Unknown,7659086
CEBPA,IL6,Unknown,11975924
CEBPA,INSR,Activation,8288055
CEBPA,LEP,Activation,21983012
CEBPB,HSF1,Unknown,11801594
CEBPB,IL1B,Activation,17386941
CEBPB,IL1B,Unknown,10383163;10801783
CEBPB,IL6,Activation,10903137;8725624
CEBPB,IL6,Unknown,11120852
CEBPB,INSR,Activation,8288055
CEBPB,PTGS2,Activation,16820889;18294142
CEBPB,PTGS2,Repression,18820298
CEBPB,PTGS2,Unknown,10956548;16699180;17556653;7559624
CEBPB,TNF,Unknown,10629048;9566900
CEBPD,CASP8,Unknown,24810056
CEBPD,GAPDH,Unknown,12842822
CEBPD,PPARG,Activation,10649448;18619497;20971808
CEBPD,PTGS2,Unknown,7559624
CEBPD,SOD1,Activation,20385105
CEBPD,TNF,Unknown,10629048
CIITA,HLA-DRB5,Unknown,10886240
COPS5,VEGFA,Activation,12542982
CREB1,BCL2,Activation,17290286
CREB1,BCL2,Unknown,10542244;19626458
CREB1,BDNF,Activation,11719924
CREB1,CASP8,Activation,18342014
CREB1,GSK3B,Unknown,11579131
CREB1,HMOX1,Repression,14523007
CREB1,IL6,Activation,8725624
CREB1,NPY,Unknown,12967770
CREB1,PLAU,Unknown,11776974
CREB1,PSEN1,Activation,11116137
CREB1,PTGS2,Activation,22919060
CREBBP,PTGS2,Unknown,11278336
CREM,ACE,Activation,8901568
CRTC1,PPARGC1A,Activation,10893434
CTCF,APP,Activation,11706010;9407128
CTCF,APP,Repression,11706010
CTCF,IGF2,Unknown,18458536;20966046;21536749;24725430
CTNNB1,AR,Unknown,16141201
CTNNB1,BIRC5,Unknown,19662654;19778454
CTNNB1,CCND1,Activation,17109766;20300972
CTNNB1,CCND1,Repression,16628468
CTNNB1,CCND1,Unknown,18679417;19662654;19778454
CTNNB1,CD44,Unknown,17724465
CTNNB1,CHGA,Unknown,21551321
CTNNB1,CLDN2,Activation,14751232
CTNNB1,FST,Unknown,24667650
CTNNB1,GLCE,Unknown,22805760
CTNNB1,GLI2,Unknown,19797115
CTNNB1,JUN,Activation,20300972
CTNNB1,JUN,Unknown,19671687
CTNNB1,MMP14,Activation,21517265
CTNNB1,MMP7,Activation,11158322;15000152
CTNNB1,MYC,Activation,20300972;21533051
CTNNB1,MYC,Unknown,17724465;18679417;19662654;19778454
CTNNB1,NCOA2,Unknown,16141201
CTNNB1,NRCAM,Unknown,17724465
CTNNB1,PLD1,Activation,20442281
CTNNB1,PPARD,Unknown,17724465
CTNNB1,PTGS2,Unknown,11396184
CTNNB1,RB1,Repression,16628468
CTNNB1,STARD7,Activation,21622533
CTNNB1,TCF7,Unknown,17724465
CTNNB1,VIM,Activation,12750294
DDB2,BCL2,Repression,20013802
DDB2,SOD2,Repression,18431487
DDIT3,IL6,Activation,12706815
DDIT3,NOS3,Repression,22265908
DDIT3,TF,Unknown,12939601
DDX5,IGF2,Unknown,20966046
DEK,BCL2,Activation,17685435
DMAP1,BAX,Unknown,24559687
DNMT1,CASP8,Repression,20398055
DNMT1,ESR1,Unknown,21655924;23242655
DNMT1,RELN,Repression,19029285
DNMT1,VEGFA,Activation,17934516
DR1,PTGS2,Activation,11840453
E2F1,BCL2,Activation,11559537;12679318
E2F1,CD2AP,Activation,22880102
E2F1,IL1B,Unknown,17707233
E2F1,PIN1,Unknown,20376080
E2F1,PPARG,Activation,12110166
E2F1,PPARG,Unknown,20971808
E2F1,TNF,Unknown,17707233
E2F1,VEGFA,Repression,20639906
E2F1,WWOX,Repression,15044096
E2F3,VEGFA,Unknown,21372519
E2F4,PPARG,Repression,12110166
EAPP,MAOB,Repression,20980443
EGR1,ACE,Activation,12433834
EGR1,ACE,Unknown,14679188
EGR1,ACHE,Unknown,7559515
EGR1,IGF2,Activation,8634146
EGR1,IGF2,Unknown,10606246;11336542;9610618
EGR1,IL6,Repression,15517885
EGR1,PLAU,Activation,21283769
EGR1,PPARG,Unknown,12011097
EGR1,PSEN2,Unknown,14585504
EGR1,PTGS2,Repression,15517885
EGR1,SOD1,Activation,9867871
EGR1,TNF,Activation,10913190;14767560
EGR1,VEGFA,Activation,20489156
EGR1,VEGFA,Repression,15517885
EGR1,VEGFA,Unknown,9049304
EGR2,IGF2,Unknown,9610618
EGR2,IL6,Unknown,24007274
EGR2,PTGS2,Unknown,24007274
ELF3,PTGS2,Unknown,15794755
ELK1,PSEN1,Activation,12750007
ELL,BAX,Repression,15851483
ENO1,HSD3B2,Unknown,15642786
ENO1,MYC,Repression,10681589;9119380
ENO1,MYC,Unknown,10528225;10802057;18490439;20412594;7880838
ENO1,MYCN,Unknown,15382088
ENO1,PTGS2,Unknown,19846662
EP300,IGF1,Unknown,18281476
EP300,IL6,Unknown,19966855
EP300,PTGS2,Activation,12471036
EP300,PTGS2,Unknown,12057991;17237818;17395887
EP300,VEGFA,Activation,22789427
EPAS1,VEGFA,Activation,11301389;11751212;16900513;19080330
EPAS1,VEGFA,Unknown,15156561;16920734
ERCC2,BAX,Activation,22387547
ERCC2,BCL2,Repression,22387547
ERG,ADAMTS1,Activation,19396168
ERG,HMOX1,Unknown,10022513
ESR1,ABCG2,Unknown,10342828
ESR1,AHR,Unknown,10620335
ESR1,AMH,Activation,13678390
ESR1,AR,Activation,22391641
ESR1,AVP,Unknown,11089536
ESR1,BCL2,Activation,19148464
ESR1,BCL2,Unknown,10542244;11261829;9306964
ESR1,BLM,Activation,17268063
ESR1,BRCA1,Unknown,11782371
ESR1,BTG2,Repression,19117054
ESR1,CCNA2,Activation,17681750
ESR1,CCND1,Activation,12554765;15178330;17681750
ESR1,CCND1,Unknown,12929585;22892083
ESR1,CD24,Repression,18404683
ESR1,CDH1,Unknown,17893710
ESR1,CDK4,Unknown,22179484
ESR1,CDKN1A,Activation,11517191;15378598;16628468
ESR1,CDKN1A,Repression,17681750
ESR1,CDKN1B,Repression,17681750
ESR1,CEBPB,Unknown,19652226
ESR1,CHAT,Unknown,10037443
ESR1,CRH,Repression,12161509
ESR1,CRHBP,Activation,15345745
ESR1,CTNNB1,Repression,16628468
ESR1,CTSD,Unknown,10037443;19569049
ESR1,CXCL12,Unknown,18563714
ESR1,CYP19A1,Activation,12839940
ESR1,CYP1A1,Repression,15837795
ESR1,CYP1B1,Unknown,15126349
ESR1,CYP2C19,Repression,20675569
ESR1,DCT,Activation,15892717
ESR1,E2F1,Unknown,10446910;12697671
ESR1,EGFR,Unknown,12421825
ESR1,ESR1,Unknown,16636675
ESR1,ESRRA,Unknown,12960079
ESR1,F12,Activation,9794469
ESR1,FLT1,Unknown,17242190
ESR1,FOS,Unknown,10037443
ESR1,FOXP1,Activation,21901488
ESR1,GREB1,Activation,17666587
ESR1,GREB1,Unknown,21984905
ESR1,HSPB1,Activation,10960840
ESR1,HTRA2,Activation,21486948
ESR1,JAK2,Unknown,19876927
ESR1,JUN,Activation,11477071
ESR1,JUN,Unknown,10037443
ESR1,JUNB,Activation,11477071
ESR1,KDR,Activation,16574784
ESR1,KRT19,Activation,11026574
ESR1,MDM2,Unknown,12897156
ESR1,MICB,Unknown,23527639
ESR1,MMP13,Unknown,19185056
ESR1,MTA3,Unknown,15169784
ESR1,MYC,Unknown,11517191;19569049;22892083
ESR1,NQO1,Repression,20623181
ESR1,NR5A2,Unknown,16091743
ESR1,NRF1,Activation,21486948
ESR1,OXT,Unknown,10411324
ESR1,PELP1,Unknown,15087130
ESR1,PGR,Activation,10894148;12554765
ESR1,PGR,Unknown,10835496
ESR1,PLAC1,Activation,19652226
ESR1,PLAC1,Unknown,24304549
ESR1,PMAIP1,Activation,22216287
ESR1,PTMA,Repression,12149645
ESR1,RARA,Activation,9626663
ESR1,RET,Unknown,21737465;21947652
ESR1,RUNX2,Unknown,11604227
ESR1,SERPINB9,Unknown,11682627
ESR1,SERPINE1,Activation,15217907
ESR1,SP1,Unknown,19652226
ESR1,TAC3,Activation,14592957
ESR1,TERT,Activation,10805720;16690106;18754863
ESR1,TFF1,Activation,11517191;18543253
ESR1,TFF1,Unknown,10037443;21984905
ESR1,TGFA,Activation,11517191
ESR1,TGFA,Unknown,10828826
ESR1,TP53,Repression,17681750
ESR1,TYMS,Unknown,10875244
ESR1,UGT1A4,Activation,19546240
ESR1,UGT2B15,Activation,19487245
ESR1,VEGFA,Activation,19398483
ESR1,VEGFA,Unknown,10995484;14647449
ESR1,YWHAQ,Unknown,22329840
ESR1,ZEB1,Activation,22391641
ESR1,ZFHX3,Activation,21367855
ESR2,CHAT,Unknown,10037443
ESR2,CRH,Repression,12161509
ESR2,INSR,Repression,22099628
ESR2,VEGFA,Unknown,10995484
ETS1,BAX,Repression,17213822
ETS1,CR1,Unknown,10533284
ETS1,HMOX1,Unknown,10022513
ETS1,PLAU,Unknown,10211993;11556732
ETS1,SQSTM1,Unknown,9762895
ETS2,APP,Unknown,12890557
ETV4,PTGS2,Activation,11274170
ETV4,TNF,Unknown,7896795
EZH2,ADAMTS1,Repression,22514714
FLI1,HMOX1,Unknown,10022513
FLI1,MIR708,Repression,22723308
FOS,CASP9,Activation,20188076
FOS,CLU,Repression,10406964
FOS,NGF,Unknown,2111020
FOS,NOS2,Activation,12788789
FOS,NOS2,Repression,9776360
FOS,NPY,Unknown,8036020
FOS,PLAU,Unknown,11774399
FOS,PTGS2,Activation,9620167
FOS,PTGS2,Unknown,11278336;12057991;17556653
FOSL1,CLU,Unknown,10406964
FOSL2,CLU,Unknown,10406964
FOSL2,NOS2,Activation,12788789
FOXA1,ABCA1,Repression,24807696
FOXA1,BCL2,Repression,19127412
FOXA1,ESR1,Unknown,20501593;24290378
FOXA2,ABCA1,Repression,24807696
FOXM1,APOE,Unknown,11229886
FOXM1,VEGFA,Unknown,21860419
FOXO1,IL6,Activation,21185807
FOXO3,VEGFA,Unknown,21860419
FOXO4,SOD2,Activation,21536589
FOXQ1,VEGFA,Activation,20145154
GATA1,BACE1,Unknown,12815710
GATA1,DPYSL2,Unknown,15207709
GATA2,DPYSL2,Unknown,15207709
GATA2,NOS3,Activation,10713142
GATA2,PPARG,Repression,19772889
GATA3,ESR1,Unknown,17616709
GATA4,NOS3,Activation,14555463
GATA6,CAV1,Repression,21514437
GATA6,PLAU,Repression,15231498
GBX2,IL6,Activation,10690529
GFI1,BAX,Repression,17213822
GLI1,BCL2,Activation,19074837;21135115
GLI1,BCL2,Repression,14555646
GLI1,BCL2,Unknown,15520176;24739390
GLI2,BCL2,Activation,16880536;21135115
GLIS3,INS,Unknown,23856252
HDAC1,ESR1,Repression,18316616;20101232;23242655
HDAC1,ESR1,Unknown,21655924
HDAC1,NOS3,Unknown,22848708
HDAC1,PTGS2,Activation,17395887
HDAC1,RELN,Repression,19029285
HDAC11,TNF,Repression,21239696
HDAC2,IGF1,Unknown,18193094
HDAC2,VEGFA,Unknown,23926105
HDAC3,TNF,Unknown,15356147
HDAC3,VEGFA,Unknown,23926105
HDAC4,PTGS2,Activation,18820298
HDAC4,SLC2A4,Unknown,23899560
HDAC4,VEGFA,Repression,19509297
HDAC5,IGF2,Unknown,19666599
HDAC5,SLC2A4,Repression,22991226
HDAC5,SLC2A4,Unknown,23899560
HDAC7,ESR1,Repression,21078666
HDAC9,APP,Unknown,20145244
HDAC9,ESR1,Repression,19185986
HDGF,VEGFA,Activation,14662017;21302807
HES1,MAP2,Repression,19880519
HEXIM1,VEGFA,Unknown,20453883
HIC1,VEGFA,Repression,24067369
HIF1A,ACE,Activation,19592460
HIF1A,BAX,Activation,15706354
HIF1A,ENO1,Activation,8955077
HIF1A,GAPDH,Unknown,11955624
HIF1A,LEP,Activation,18559540
HIF1A,LEP,Unknown,19080496
HIF1A,PLAU,Unknown,14567996
HIF1A,VEGFA,Activation,11749701;12542982;12820439;15315159;15735682;15890092;16052307;16515634;16540671;16854277;16900513;17461470;17557905;17889387;18027712;18060642;18572865;19759417;22789427
HIF1A,VEGFA,Repression,12509854;14712484;15930297;16596228;18471962
HIF1A,VEGFA,Unknown,11486006;15156561;16543242;16774940;17486380;18835464;19238077;19502554;21731766;23060442
HIPK2,VEGFA,Repression,18644116;19046997
HMGA1,IL1B,Unknown,15901130
HMGA1,INSR,Activation,16707431
HMGA1,INSR,Repression,17434141
HMGA1,PTGS2,Activation,22898640
HMGB2,TNF,Activation,18218727
HNF1A,VEGFA,Unknown,21731766
HNF4A,CYP2D6,Activation,11752221
HNF4G,CYP2D6,Activation,11752221
HOXA1,BCL2,Activation,12482855;15665309
HOXB7,VEGFA,Activation,21183939
HOXC11,S100B,Unknown,20145129
HOXC6,MME,Repression,15637592
HOXD3,PLAU,Unknown,14610084
HSF1,ABCB1,Unknown,10816597
HSF1,ATG7,Activation,23386620
HSF1,BAG3,Repression,19006120
HSF1,BAG3,Unknown,20692357
HSF1,CDKN1A,Repression,20622894
HSF1,CRYGA,Unknown,19250318
HSF1,CRYGB,Unknown,19250318
HSF1,FKBP4,Unknown,20692357
HSF1,FUT4,Unknown,23959823
HSF1,GUCA2B,Repression,22129966
HSF1,HLA-G,Unknown,11005379
HSF1,HOPX,Unknown,22669480
HSF1,HSD17B6,Repression,16278218
HSF1,HSP90B2P,Unknown,17897941
HSF1,HSPA1A,Unknown,17897941;20692357;23212905;23874968
HSF1,HSPA1B,Unknown,20692357
HSF1,HSPA4,Activation,12813038;23349863;8114740;8455624
HSF1,HSPA4,Unknown,1508207;15777846;16554822;22940245;23264262
HSF1,IL1B,Repression,10328874
HSF1,JUN,Unknown,24127737
HSF1,LDHA,Activation,19668225
HSF1,MAP3K14,Unknown,19381566
HSF1,MICA,Activation,19139882
HSF1,MICB,Activation,19139882
HSF1,NAT1,Activation,20176657
HSF1,NFKB1,Unknown,18689673
HSF1,POLK,Activation,22227292
HSF1,RELA,Unknown,18689673
HSF1,SERPINE1,Activation,17259369;19401454
HSF1,SESN3,Unknown,23388456
HSF1,STIP1,Unknown,20692357;22669480
HSF1,TNF,Unknown,18689673
HSF1,UBB,Unknown,20692357
HTATIP2,VEGFA,Repression,19349353
ID3,VEGFA,Unknown,16926250
IKBKB,CD44,Repression,18600306
IKBKB,CXCL8,Unknown,12296854
IKBKB,MMP9,Repression,18600306
IKBKB,NOS2,Repression,17478759
IKBKB,TP53,Unknown,24006445
IKBKB,VCAM1,Repression,18600306
ILF3,PLAU,Activation,22986534
ING1,BAX,Activation,15662138;16325212
ING1,CASP3,Activation,15662138
ING2,BCL2,Repression,15748897
ING4,BAX,Activation,20707719
ING4,BCL2,Repression,19895734;20707719
ING4,CASP3,Activation,19895734
ING4,NGF,Repression,22078444
ING4,PTGS2,Repression,18399550
IRF1,BCL2,Repression,10918594
IRF5,TNF,Unknown,20237317
IRF8,IL1B,Activation,17386941
JUN,APP,Unknown,8015372
JUN,IL1B,Unknown,11306276
JUN,IL6,Activation,20225236
JUN,IL6,Unknown,10542237;11120852
JUN,NGF,Unknown,2111020
JUN,NOS2,Activation,12788789
JUN,NOS2,Repression,9776360
JUN,NOS2,Unknown,14962367
JUN,NOS3,Unknown,11382920
JUN,NPY,Unknown,8036020
JUN,PLAU,Unknown,10454570;11774399
JUN,PTGS2,Activation,15772294;18294142;9620167
JUN,PTGS2,Unknown,11278336;12057991;16339564;17556653;20237399
JUN,SOD2,Unknown,15330761
JUN,TNF,Activation,10318823;10688670;10748079;10913190
JUN,TNF,Unknown,7896795;9566900
JUN,VEGFA,Repression,11731421
JUNB,CLU,Unknown,10406964
JUNB,IL1B,Unknown,11306276
JUNB,PTGS2,Activation,9620167
JUND,CLU,Unknown,10406964
JUND,IL6,Activation,11337499
JUND,NOS2,Activation,12788789
JUND,PTGS2,Activation,9620167
KDM4B,ESR1,Unknown,23723241
KHDRBS1,IGF2,Activation,12849008
KHDRBS1,LEP,Activation,21672929
KLF10,PTGS1,Activation,23178857
KLF11,INS,Activation,18593768
KLF11,INS,Unknown,15774581;18199129;21592955
KLF2,CCR5,Activation,22988032
KLF2,NOS3,Activation,22987017
KLF2,PPARG,Repression,20693579
KLF4,IL1B,Repression,22449968
KLF4,IL6,Activation,23846700
KLF4,SOD1,Repression,23370975
KLF4,VEGFA,Unknown,23926105
KLF6,IGF1R,Unknown,15131018
KLF6,NOS2,Activation,12590140
KLF6,NOS2,Unknown,23831683
LEF1,CTNNB1,Unknown,11326276
LEF1,ESR1,Unknown,18794125
LMO4,ESR1,Unknown,16288053
LMX1B,CD2AP,Unknown,11956244
LRRFIP1,TNF,Repression,16199883
MAFA,INS,Unknown,16461554;21830322
MBD1,IGF2,Unknown,19666599
MECP2,ESR1,Repression,15870696
MECP2,ESR1,Unknown,21655924;23242655
MECP2,RELN,Repression,19029285
MEF2A,MAPK14,Activation,18073218
MEF2A,PPARGC1A,Unknown,18222924
MEF2A,SLC2A4,Activation,14630949;18198354
MEF2A,SLC2A4,Unknown,15294043
MEF2C,VEGFA,Unknown,18450586
MEN1,CASP8,Activation,17766243
MITF,PPARGC1A,Activation,23416000
MITF,SERPINF1,Activation,22115973
MLLT10,BAX,Repression,15851483
MLLT3,BAX,Repression,15851483
MSX2,BCL2,Repression,21730974
MSX2,SOD1,Activation,22824755
MTA1,ESR1,Repression,24413532
MTA1,ESR1,Unknown,11146623
MTA1,NOS2,Activation,20022949
MTF1,PRNP,Activation,18990686
MTF1,SOD1,Activation,15378601
MYB,BCL2,Activation,11675351
MYB,BCL2,Repression,20659323
MYB,BCL2,Unknown,16088151
MYC,BCL2,Unknown,18809243
MYC,CD33,Repression,19259613
MYC,IL6,Unknown,19259613
MYC,MME,Activation,11519042
MYC,TFAM,Unknown,15988031
MYC,VEGFA,Activation,19398483
MYC,VEGFA,Unknown,18809243
MYCN,BAX,Activation,19885598
MYCN,CLU,Repression,23362253
MYCN,NGFR,Repression,21123453
NCOA3,BCL2,Activation,22213475
NCOA6,HSF1,Activation,14960326
NCOR1,ESR1,Repression,20101232
NCOR1,IGF1,Unknown,18193094
NCOR1,PPARG,Repression,20462215
NCOR2,IGF1,Unknown,18193094
NELFCD,CTNNB1,Repression,20735431
NEUROD1,INS,Unknown,10545951;16461554
NFAT5,TNF,Unknown,11485737
NFE2L2,BRCA1,Activation,23353771
NFE2L2,CAT,Activation,22493435
NFE2L2,CFTR,Activation,20309604
NFE2L2,CFTR,Repression,20309604
NFE2L2,CXCL8,Activation,21925595
NFE2L2,GCLC,Repression,22459801
NFE2L2,GCLC,Unknown,16054171
NFE2L2,GSS,Unknown,15890065;22213475
NFE2L2,GSTA1,Activation,16551619
NFE2L2,GSTA1,Repression,22459801
NFE2L2,HBB,Unknown,15206576
NFE2L2,HMOX1,Activation,16551619;21982894;22484158
NFE2L2,HMOX1,Repression,22459801
NFE2L2,HMOX1,Unknown,17942419;24035498
NFE2L2,KRT16,Activation,18629308
NFE2L2,MTHFR,Activation,16551619
NFE2L2,NQO1,Activation,11013233
NFE2L2,NQO1,Repression,22459801
NFE2L2,NQO1,Unknown,11035254
NFE2L2,SDHB,Unknown,9492280
NFE2L2,SOD1,Activation,22493435
